android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.AddAddressActivity -> com.zero.activity.AddAddressActivity:
    android.widget.EditText et_name -> a
    android.widget.EditText et_phoneNum -> b
    android.widget.EditText et_addInfo -> c
    android.widget.RelativeLayout btn_back -> d
    java.lang.String studentId -> e
    android.widget.LinearLayout btn_ok -> f
    android.widget.LinearLayout btn_cancl -> g
    android.os.Handler handler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void findView() -> b
    void addAddress() -> a
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
com.zero.activity.AddAddressActivity$1 -> com.zero.activity.a:
    com.zero.activity.AddAddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.AddAddressActivity$2 -> com.zero.activity.b:
    com.zero.activity.AddAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.AddAddressActivity$3 -> com.zero.activity.c:
    com.zero.activity.AddAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.AddAddressActivity$4 -> com.zero.activity.d:
    com.zero.activity.AddAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.AddAddressActivity$5 -> com.zero.activity.e:
    com.zero.activity.AddAddressActivity this$0 -> a
    java.util.List val$names -> b
    java.util.List val$p -> c
    void run() -> run
com.zero.activity.AddressActivity -> com.zero.activity.AddressActivity:
    android.widget.TextView tv_name_address -> g
    android.widget.TextView tv_phone_number -> h
    android.widget.TextView tv_detail_address -> i
    android.widget.ListView addressList -> j
    android.widget.Button btn_add -> k
    android.widget.RelativeLayout btn_back_addresslist -> a
    com.zero.bean.Address deAddresses -> b
    java.util.List addresses -> c
    com.zero.bean.Student student -> d
    com.zero.tools.AddressAdapter ad -> e
    android.app.ProgressDialog loginDialog -> l
    android.os.Handler handler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void getAddresses() -> a
    void getStudentInfo() -> b
    void getDefaultAddress() -> c
    void setDefaultAddress() -> d
    void findView() -> e
    void onClick(android.view.View) -> onClick
    void gotoAddAddress() -> f
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(com.zero.activity.AddressActivity) -> a
    android.app.ProgressDialog access$1(com.zero.activity.AddressActivity) -> b
    android.widget.ListView access$2(com.zero.activity.AddressActivity) -> c
com.zero.activity.AddressActivity$1 -> com.zero.activity.f:
    com.zero.activity.AddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.AddressActivity$2 -> com.zero.activity.g:
    com.zero.activity.AddressActivity this$0 -> a
    void run() -> run
com.zero.activity.AddressActivity$3 -> com.zero.activity.h:
    com.zero.activity.AddressActivity this$0 -> a
    void run() -> run
com.zero.activity.AddressActivity$4 -> com.zero.activity.i:
    com.zero.activity.AddressActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.AddressEditActivity -> com.zero.activity.AddressEditActivity:
    com.zero.bean.Address address -> b
    com.zero.bean.Student student -> c
    android.widget.TextView tv_name -> d
    android.widget.TextView tv_phone -> e
    android.widget.TextView tv_addressID -> f
    android.widget.EditText tv_addressDetail -> g
    android.widget.RelativeLayout btn_back_address_edit_detail -> h
    android.widget.CheckBox cb_setaddress_address_edit_detail -> i
    android.app.ProgressDialog loginDialog -> j
    android.widget.LinearLayout delete -> k
    android.widget.LinearLayout save -> l
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void getBundle() -> a
    void findView() -> b
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.ProgressDialog access$0(com.zero.activity.AddressEditActivity) -> a
    void access$1(com.zero.activity.AddressEditActivity,android.app.ProgressDialog) -> a
    com.zero.bean.Student access$2(com.zero.activity.AddressEditActivity) -> b
    com.zero.bean.Address access$3(com.zero.activity.AddressEditActivity) -> c
com.zero.activity.AddressEditActivity$1 -> com.zero.activity.j:
    com.zero.activity.AddressEditActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.AddressEditActivity$2 -> com.zero.activity.k:
    com.zero.activity.AddressEditActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.AddressEditActivity$3 -> com.zero.activity.l:
    com.zero.activity.AddressEditActivity this$0 -> a
    java.util.List val$p -> b
    java.util.List val$values -> c
    void run() -> run
com.zero.activity.AddressEditActivity$4 -> com.zero.activity.m:
    com.zero.activity.AddressEditActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.zero.activity.AddressEditActivity access$0(com.zero.activity.AddressEditActivity$4) -> a
com.zero.activity.AddressEditActivity$4$1 -> com.zero.activity.n:
    com.zero.activity.AddressEditActivity$4 this$1 -> a
    java.util.List val$p1 -> b
    java.util.List val$values1 -> c
    void run() -> run
com.zero.activity.AddressEditActivity$5 -> com.zero.activity.o:
    com.zero.activity.AddressEditActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.AddressItemActivity -> com.zero.activity.AddressItemActivity:
    android.widget.ListView list -> a
    android.widget.RelativeLayout fanhui -> b
    java.util.List addresses -> c
    com.zero.bean.Student student -> d
    android.os.Handler handler -> e
    com.zero.tools.AddressAdapter ad -> f
    android.app.ProgressDialog loginDialog -> g
    java.lang.String netWorkState -> h
    void onCreate(android.os.Bundle) -> onCreate
    void getAddresses() -> a
    void getStudentInfo() -> b
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.ProgressDialog access$0(com.zero.activity.AddressItemActivity) -> a
    void access$1(com.zero.activity.AddressItemActivity,java.lang.String) -> a
    java.lang.String access$2(com.zero.activity.AddressItemActivity) -> b
com.zero.activity.AddressItemActivity$1 -> com.zero.activity.p:
    com.zero.activity.AddressItemActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.AddressItemActivity$2 -> com.zero.activity.q:
    com.zero.activity.AddressItemActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.AddressItemActivity$3 -> com.zero.activity.r:
    com.zero.activity.AddressItemActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.AddressItemActivity$4 -> com.zero.activity.s:
    com.zero.activity.AddressItemActivity this$0 -> a
    void run() -> run
com.zero.activity.Agreement -> com.zero.activity.Agreement:
    void onCreate(android.os.Bundle) -> onCreate
com.zero.activity.ChangePwdActivity -> com.zero.activity.ChangePwdActivity:
    android.widget.EditText et_oldPassWord -> a
    android.widget.EditText et_newPassWord -> b
    android.widget.EditText et_comfirmPwd -> c
    android.widget.Button btn_comfirm -> d
    android.widget.RelativeLayout back -> e
    java.lang.String oldPwd -> f
    java.lang.String newPwd -> g
    java.lang.String comfirmPwd -> h
    java.lang.String stuId -> i
    android.app.ProgressDialog loginDialog -> j
    android.os.Handler handler -> k
    void goBack() -> c
    void showDialig() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void getStuId() -> d
    void findView() -> e
    void changePwd() -> b
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(com.zero.activity.ChangePwdActivity) -> a
com.zero.activity.ChangePwdActivity$1 -> com.zero.activity.t:
    com.zero.activity.ChangePwdActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.ChangePwdActivity$2 -> com.zero.activity.u:
    com.zero.activity.ChangePwdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.ChangePwdActivity$3 -> com.zero.activity.v:
    com.zero.activity.ChangePwdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.ChangePwdActivity$4 -> com.zero.activity.w:
    com.zero.activity.ChangePwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.ChangePwdActivity$5 -> com.zero.activity.x:
    com.zero.activity.ChangePwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.ChangePwdActivity$6 -> com.zero.activity.y:
    com.zero.activity.ChangePwdActivity this$0 -> a
    java.util.ArrayList val$p -> b
    java.util.ArrayList val$values -> c
    void run() -> run
com.zero.activity.DishDetailActivity -> com.zero.activity.DishDetailActivity:
    android.widget.ImageView image -> a
    android.widget.ImageView jia -> b
    android.widget.ImageView jian -> c
    android.widget.TextView name -> d
    android.widget.TextView price -> e
    android.widget.TextView title -> f
    android.widget.TextView number -> g
    android.widget.TextView tv_res_text -> h
    android.widget.TextView tv_res -> i
    com.zero.bean.Dish dish -> j
    java.lang.Object xiaoxi -> k
    android.widget.LinearLayout addShopping -> l
    android.widget.LinearLayout collect -> m
    android.widget.RelativeLayout ly_back -> n
    boolean falg -> o
    android.app.ProgressDialog loginDialog -> A
    com.zero.cache.ImageLoader mImageLoader -> B
    android.os.Handler handler -> p
    com.zero.bean.FoodsFavorite foods -> C
    java.lang.String imageUrl -> q
    java.lang.String prices -> r
    java.lang.String Names -> s
    com.zero.bean.ShoppingCar goodsinfo -> t
    int id -> u
    int numberq -> v
    java.lang.String netWorkState -> D
    java.lang.String userId -> w
    java.lang.String numbers -> x
    java.util.List names -> y
    java.util.List zhi -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void getinfo() -> a
    void addShopping() -> b
    void addFavrtie() -> c
    android.app.ProgressDialog access$0(com.zero.activity.DishDetailActivity) -> a
com.zero.activity.DishDetailActivity$1 -> com.zero.activity.z:
    com.zero.activity.DishDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.DishDetailActivity access$0(com.zero.activity.DishDetailActivity$1) -> a
com.zero.activity.DishDetailActivity$1$1 -> com.zero.activity.aa:
    com.zero.activity.DishDetailActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.DishDetailActivity$1$2 -> com.zero.activity.ab:
    com.zero.activity.DishDetailActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.DishDetailActivity$1$3 -> com.zero.activity.ac:
    com.zero.activity.DishDetailActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.DishDetailActivity$1$4 -> com.zero.activity.ad:
    com.zero.activity.DishDetailActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.DishDetailActivity$1$5 -> com.zero.activity.ae:
    com.zero.activity.DishDetailActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.DishDetailActivity$1$6 -> com.zero.activity.af:
    com.zero.activity.DishDetailActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.DishDetailActivity$2 -> com.zero.activity.ag:
    com.zero.activity.DishDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.DishDetailActivity$3 -> com.zero.activity.ah:
    com.zero.activity.DishDetailActivity this$0 -> a
    void run() -> run
com.zero.activity.DishDetailActivity$4 -> com.zero.activity.ai:
    com.zero.activity.DishDetailActivity this$0 -> a
    void run() -> run
com.zero.activity.FoodsCategoryResActivity -> com.zero.activity.FoodsCategoryResActivity:
    java.lang.String netWorkState -> a
    android.widget.RelativeLayout ly_back -> b
    android.widget.Button btn_shake -> c
    android.widget.TextView tv_res -> d
    android.widget.TextView tv_category -> e
    android.widget.ImageView iv_res -> f
    android.widget.ImageView iv_category -> g
    android.widget.ListView list -> h
    android.widget.ProgressBar pb_search -> i
    java.util.List list_res -> j
    java.util.List categorys -> k
    com.zero.tools.EateryApdater eateryAdapter -> l
    com.zero.tools.SortApdater categoryAdapter -> m
    android.os.Handler mHandler -> n
    android.widget.AdapterView$OnItemClickListener categoryItemClickListener -> o
    android.widget.AdapterView$OnItemClickListener resItemClickListener -> p
    void onCreate(android.os.Bundle) -> onCreate
    void getRes() -> a
    void getCategory() -> b
    void findView() -> c
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.widget.ListView access$0(com.zero.activity.FoodsCategoryResActivity) -> a
    com.zero.tools.EateryApdater access$1(com.zero.activity.FoodsCategoryResActivity) -> b
    android.widget.ProgressBar access$2(com.zero.activity.FoodsCategoryResActivity) -> c
    android.widget.AdapterView$OnItemClickListener access$3(com.zero.activity.FoodsCategoryResActivity) -> d
    com.zero.tools.SortApdater access$4(com.zero.activity.FoodsCategoryResActivity) -> e
    android.widget.AdapterView$OnItemClickListener access$5(com.zero.activity.FoodsCategoryResActivity) -> f
    void access$6(com.zero.activity.FoodsCategoryResActivity) -> g
    void access$7(com.zero.activity.FoodsCategoryResActivity,java.lang.String) -> a
    java.lang.String access$8(com.zero.activity.FoodsCategoryResActivity) -> h
    void access$9(com.zero.activity.FoodsCategoryResActivity,java.util.List) -> a
    java.util.List access$10(com.zero.activity.FoodsCategoryResActivity) -> i
    void access$11(com.zero.activity.FoodsCategoryResActivity,com.zero.tools.EateryApdater) -> a
    android.os.Handler access$12(com.zero.activity.FoodsCategoryResActivity) -> j
    void access$13(com.zero.activity.FoodsCategoryResActivity,java.util.List) -> b
    java.util.List access$14(com.zero.activity.FoodsCategoryResActivity) -> k
    void access$15(com.zero.activity.FoodsCategoryResActivity,com.zero.tools.SortApdater) -> a
com.zero.activity.FoodsCategoryResActivity$1 -> com.zero.activity.aj:
    com.zero.activity.FoodsCategoryResActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.FoodsCategoryResActivity access$0(com.zero.activity.FoodsCategoryResActivity$1) -> a
com.zero.activity.FoodsCategoryResActivity$1$1 -> com.zero.activity.ak:
    com.zero.activity.FoodsCategoryResActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.FoodsCategoryResActivity$1$2 -> com.zero.activity.al:
    com.zero.activity.FoodsCategoryResActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.FoodsCategoryResActivity$2 -> com.zero.activity.am:
    com.zero.activity.FoodsCategoryResActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.FoodsCategoryResActivity$3 -> com.zero.activity.an:
    com.zero.activity.FoodsCategoryResActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.FoodsCategoryResActivity$4 -> com.zero.activity.ao:
    com.zero.activity.FoodsCategoryResActivity this$0 -> a
    void run() -> run
com.zero.activity.FoodsCategoryResActivity$5 -> com.zero.activity.ap:
    com.zero.activity.FoodsCategoryResActivity this$0 -> a
    void run() -> run
com.zero.activity.GoodsCategoryActivity -> com.zero.activity.GoodsCategoryActivity:
    android.widget.ListView vlist -> a
    android.widget.TextView tv_title -> b
    android.widget.RelativeLayout ly_back -> c
    java.lang.String where -> d
    android.widget.ProgressBar pb_search -> e
    android.os.Handler handler -> f
    com.zero.tools.SortApdater ad -> g
    java.lang.Object netWorkState -> h
    android.widget.RelativeLayout r1 -> i
    void onCreate(android.os.Bundle) -> onCreate
    void showList(java.lang.String) -> a
    void findView(java.lang.String) -> b
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.widget.RelativeLayout access$0(com.zero.activity.GoodsCategoryActivity) -> a
    void access$1(com.zero.activity.GoodsCategoryActivity,java.lang.String) -> a
com.zero.activity.GoodsCategoryActivity$1 -> com.zero.activity.aq:
    com.zero.activity.GoodsCategoryActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.GoodsCategoryActivity access$0(com.zero.activity.GoodsCategoryActivity$1) -> a
com.zero.activity.GoodsCategoryActivity$1$1 -> com.zero.activity.ar:
    com.zero.activity.GoodsCategoryActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsCategoryActivity$1$2 -> com.zero.activity.as:
    com.zero.activity.GoodsCategoryActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsCategoryActivity$2 -> com.zero.activity.at:
    com.zero.activity.GoodsCategoryActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.GoodsCategoryActivity$3 -> com.zero.activity.au:
    com.zero.activity.GoodsCategoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.GoodsCategoryActivity$4 -> com.zero.activity.av:
    com.zero.activity.GoodsCategoryActivity this$0 -> a
    java.lang.String val$where -> b
    void run() -> run
com.zero.activity.GoodsLastCategoryActivity -> com.zero.activity.GoodsLastCategoryActivity:
    android.widget.ListView right -> a
    android.widget.Spinner left -> b
    android.widget.ArrayAdapter ad -> c
    android.widget.TextView title -> d
    android.widget.RelativeLayout ly_back -> e
    android.widget.RelativeLayout no_item -> f
    com.zero.cache.ImageLoader mImageLoader -> g
    java.util.List smalls -> h
    java.util.List goods -> i
    android.os.Handler handler -> j
    com.zero.tools.ScortlastRightAdpate ap -> k
    android.widget.ProgressBar pb_search -> l
    java.util.List goodsName -> m
    java.lang.String netWorkState -> n
    java.lang.String categoryName -> o
    android.app.ProgressDialog loginDialog -> p
    void onCreate(android.os.Bundle) -> onCreate
    void setAddShoppingcarListener(android.view.View) -> setAddShoppingcarListener
    void showLeftInfo() -> a
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.ProgressDialog access$0(com.zero.activity.GoodsLastCategoryActivity) -> a
    java.lang.String access$1(com.zero.activity.GoodsLastCategoryActivity) -> b
com.zero.activity.GoodsLastCategoryActivity$1 -> com.zero.activity.aw:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.GoodsLastCategoryActivity access$0(com.zero.activity.GoodsLastCategoryActivity$1) -> a
com.zero.activity.GoodsLastCategoryActivity$1$1 -> com.zero.activity.ax:
    com.zero.activity.GoodsLastCategoryActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsLastCategoryActivity$1$2 -> com.zero.activity.ay:
    com.zero.activity.GoodsLastCategoryActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsLastCategoryActivity$2 -> com.zero.activity.az:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    com.zero.activity.GoodsLastCategoryActivity access$0(com.zero.activity.GoodsLastCategoryActivity$2) -> a
com.zero.activity.GoodsLastCategoryActivity$2$1 -> com.zero.activity.ba:
    com.zero.activity.GoodsLastCategoryActivity$2 this$1 -> a
    java.lang.String val$rand -> b
    java.lang.String val$name -> c
    void run() -> run
com.zero.activity.GoodsLastCategoryActivity$3 -> com.zero.activity.bb:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.GoodsLastCategoryActivity$4 -> com.zero.activity.bc:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.GoodsLastCategoryActivity$5 -> com.zero.activity.bd:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.zero.activity.GoodsLastCategoryActivity$6 -> com.zero.activity.be:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    java.util.List val$names -> b
    java.util.List val$zhi -> c
    void run() -> run
com.zero.activity.GoodsLastCategoryActivity$7 -> com.zero.activity.bf:
    com.zero.activity.GoodsLastCategoryActivity this$0 -> a
    void run() -> run
com.zero.activity.GoodsParticularInfoActivity -> com.zero.activity.GoodsParticularInfoActivity:
    com.zero.cache.ImageLoader mImageLoader -> E
    android.widget.ImageView image -> a
    android.widget.ImageView jia -> b
    android.widget.ImageView jian -> c
    android.widget.TextView name -> d
    android.widget.TextView price -> e
    android.widget.TextView title -> f
    android.widget.TextView number -> g
    android.widget.TextView tv_standard_res_text -> h
    android.widget.TextView tv_standard_res -> i
    android.widget.TextView tv_details_of_goods -> j
    android.widget.RelativeLayout ly_back -> k
    com.zero.bean.GoodsInfo dish -> l
    java.lang.Object xiaoxi -> m
    java.lang.String NetWorkState -> n
    java.lang.String url -> o
    android.webkit.WebView myWebView -> p
    android.widget.ProgressBar progressBar1 -> q
    android.widget.LinearLayout addShopping -> r
    android.widget.LinearLayout collect -> s
    android.widget.LinearLayout btn_loading_html -> t
    boolean falg -> u
    android.app.ProgressDialog loginDialog -> F
    android.widget.LinearLayout r -> v
    android.os.Handler handler -> w
    int numberq -> x
    java.lang.String netWorkState -> G
    java.lang.String prices -> H
    java.lang.String imageUrl -> I
    java.lang.String Names -> y
    java.lang.String numbers -> z
    java.lang.String dishid -> A
    java.lang.String userId -> B
    java.util.List names -> C
    java.util.List zhi -> D
    void onCreate(android.os.Bundle) -> onCreate
    void getGoodsInfo(int) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void getInfo() -> a
    void addShopping() -> b
    void addFavorite() -> c
    android.app.ProgressDialog access$0(com.zero.activity.GoodsParticularInfoActivity) -> a
    void access$1(com.zero.activity.GoodsParticularInfoActivity,java.lang.String) -> a
    com.zero.cache.ImageLoader access$2(com.zero.activity.GoodsParticularInfoActivity) -> b
    java.lang.String access$3(com.zero.activity.GoodsParticularInfoActivity) -> c
    void access$4(com.zero.activity.GoodsParticularInfoActivity,java.lang.String) -> b
    java.lang.String access$5(com.zero.activity.GoodsParticularInfoActivity) -> d
com.zero.activity.GoodsParticularInfoActivity$1 -> com.zero.activity.bg:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.GoodsParticularInfoActivity access$0(com.zero.activity.GoodsParticularInfoActivity$1) -> a
com.zero.activity.GoodsParticularInfoActivity$1$1 -> com.zero.activity.bh:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$2 -> com.zero.activity.bi:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$3 -> com.zero.activity.bj:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$4 -> com.zero.activity.bk:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$5 -> com.zero.activity.bl:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$6 -> com.zero.activity.bm:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$7 -> com.zero.activity.bn:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$1$8 -> com.zero.activity.bo:
    com.zero.activity.GoodsParticularInfoActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodsParticularInfoActivity$2 -> com.zero.activity.bp:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.GoodsParticularInfoActivity$3 -> com.zero.activity.bq:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.zero.activity.GoodsParticularInfoActivity$4 -> com.zero.activity.br:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.GoodsParticularInfoActivity$5 -> com.zero.activity.bs:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    int val$poster -> b
    void run() -> run
com.zero.activity.GoodsParticularInfoActivity$6 -> com.zero.activity.bt:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    void run() -> run
com.zero.activity.GoodsParticularInfoActivity$7 -> com.zero.activity.bu:
    com.zero.activity.GoodsParticularInfoActivity this$0 -> a
    void run() -> run
com.zero.activity.GoodscategorySmallActivity -> com.zero.activity.GoodscategorySmallActivity:
    android.widget.ListView list -> a
    android.widget.ProgressBar pb_search -> b
    android.widget.TextView title -> c
    android.widget.RelativeLayout ly_back -> d
    com.zero.tools.SortApdater ad -> e
    android.os.Handler handler -> f
    java.lang.String netWorkState -> g
    android.widget.RelativeLayout r1 -> h
    java.lang.String categoryName -> i
    void onCreate(android.os.Bundle) -> onCreate
    void smallGoods() -> a
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.widget.RelativeLayout access$0(com.zero.activity.GoodscategorySmallActivity) -> a
com.zero.activity.GoodscategorySmallActivity$1 -> com.zero.activity.bv:
    com.zero.activity.GoodscategorySmallActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.GoodscategorySmallActivity access$0(com.zero.activity.GoodscategorySmallActivity$1) -> a
com.zero.activity.GoodscategorySmallActivity$1$1 -> com.zero.activity.bw:
    com.zero.activity.GoodscategorySmallActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodscategorySmallActivity$1$2 -> com.zero.activity.bx:
    com.zero.activity.GoodscategorySmallActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.GoodscategorySmallActivity$2 -> com.zero.activity.by:
    com.zero.activity.GoodscategorySmallActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zero.activity.GoodscategorySmallActivity$3 -> com.zero.activity.bz:
